
========================================================================
[2026-04-17 01:12:34] PREFLIGHT
========================================================================
  Python: Python 3.13.12
  Docker: 29.4.0
  GPU:    NVIDIA A10G, 23028 MiB
  HF token: found
  vLLM bind: 172.31.12.166:8000
  SGLang:    172.31.12.166:8001

========================================================================
[2026-04-17 01:12:37] PULLING DOCKER IMAGES (if not cached)
========================================================================
  [pull] vllm/vllm-openai:v0.18.0-cu130 — already present, skipping pull
  [pull] lmsysorg/sglang:v0.5.10.post1-cu130 — already present, skipping pull

========================================================================
[2026-04-17 01:12:37] PREFLIGHT COMPLETE
========================================================================

========================================================================
[2026-04-17 01:12:37] PHASE 3 REDO — TARGETED RERUNS
========================================================================
  Cells      : 2 (gemma-3-4b-it 4096 vLLM; llama-3-1-8b 4096 vLLM)
  Output dir : results_decode_sweep/

========================================================================
[2026-04-17 01:12:37] vLLM — google/gemma-3-4b-it
========================================================================
cf2e6cc17803731f8fa95676ce05fbb2d766e0b84347d2766840e62eba6f4aa8
  Waiting for vLLM health....... CONTAINER EXITED
  Container logs (last 20 lines):
    Error response from daemon: No such container: bench-vllm
[2026-04-17 01:13:16] ERROR: vLLM failed to start for google/gemma-3-4b-it
Error response from daemon: No such container: bench-vllm

========================================================================
[2026-04-17 01:13:19] vLLM — meta-llama/Llama-3.1-8B-Instruct
========================================================================
bench-vllm
804037226e58f21da1f08f2ff2742c09e96165359e3ccf61d379f713a0502d21
  Waiting for vLLM health..................................... ready (185s)
──────────────────────────────────────────────────────────────────────────────────────────────────────── Matrix execution ─────────────────────────────────────────────────────────────────────────────────────────────────────────
  Model          : meta-llama/Llama-3.1-8B-Instruct
  Scenarios      : decode_length_sweep_4096
  Engines        : vllm
  Iterations     : 1
  Cooldown (sec) : 10
──────────────────────────────────────────────────────────────────────────────────────────────────────────── Step 1/1 ─────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Scenario  : decode_length_sweep_4096
  Engine    : vllm
  Iteration : 1/1
  Model     : meta-llama/Llama-3.1-8B-Instruct
  GPU VRAM  : 19527 MiB / 23028 MiB (85%)
[2m2026-04-17T01:16:41.730358Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m31[0m
[2m2026-04-17T01:16:41.730516Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m12[0m
[2m2026-04-17T01:16:41.731895Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m44[0m
[2m2026-04-17T01:16:41.732342Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m6[0m
[2m2026-04-17T01:16:41.732504Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m25[0m
[2m2026-04-17T01:16:41.732650Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m57[0m
[2m2026-04-17T01:16:41.734202Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m37[0m
[2m2026-04-17T01:16:41.734600Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m19[0m
[2m2026-04-17T01:16:41.734756Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m51[0m
[2m2026-04-17T01:16:41.734900Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m32[0m
[2m2026-04-17T01:16:41.736282Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m13[0m
[2m2026-04-17T01:16:41.736677Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m45[0m
[2m2026-04-17T01:16:41.736833Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m7[0m
[2m2026-04-17T01:16:41.736976Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m26[0m
[2m2026-04-17T01:16:41.738349Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m58[0m
[2m2026-04-17T01:16:41.738748Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m38[0m
[2m2026-04-17T01:16:41.738904Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m1[0m
[2m2026-04-17T01:16:41.739048Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m20[0m
[2m2026-04-17T01:16:41.740430Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m52[0m
[2m2026-04-17T01:16:41.740829Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m41[0m
[2m2026-04-17T01:16:41.740985Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m14[0m
[2m2026-04-17T01:16:41.741160Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m46[0m
[2m2026-04-17T01:16:41.742485Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m0[0m
[2m2026-04-17T01:16:41.742875Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m8[0m
[2m2026-04-17T01:16:41.743028Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m27[0m
[2m2026-04-17T01:16:41.743195Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m59[0m
[2m2026-04-17T01:16:41.744537Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m39[0m
[2m2026-04-17T01:16:41.744925Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m2[0m
[2m2026-04-17T01:16:41.745078Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m21[0m
[2m2026-04-17T01:16:41.745259Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m53[0m
[2m2026-04-17T01:16:41.746576Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m33[0m
[2m2026-04-17T01:16:41.746963Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m15[0m
[2m2026-04-17T01:16:41.747147Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m47[0m
[2m2026-04-17T01:16:41.747293Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m9[0m
[2m2026-04-17T01:16:41.748621Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m28[0m
[2m2026-04-17T01:16:41.749004Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m40[0m
[2m2026-04-17T01:16:41.749188Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m3[0m
[2m2026-04-17T01:16:41.749329Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m22[0m
[2m2026-04-17T01:16:41.750651Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m54[0m
[2m2026-04-17T01:16:41.751033Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m34[0m
[2m2026-04-17T01:16:41.751215Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m16[0m
[2m2026-04-17T01:16:41.751357Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m48[0m
[2m2026-04-17T01:16:41.752680Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m10[0m
[2m2026-04-17T01:16:41.753066Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m29[0m
[2m2026-04-17T01:16:41.753253Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m42[0m
[2m2026-04-17T01:16:41.753396Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m4[0m
[2m2026-04-17T01:16:41.754719Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m23[0m
[2m2026-04-17T01:16:41.754918Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m55[0m
[2m2026-04-17T01:16:41.755060Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m35[0m
[2m2026-04-17T01:16:41.755231Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m17[0m
[2m2026-04-17T01:16:41.755420Z[0m [[32m[1minfo     [0m] [1mthroughput ramp level         [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36mconcurrency[0m=[35m8[0m
[2m2026-04-17T01:16:41.759063Z[0m [[33m[1mwarning  [0m] [1mfailed to fetch vllm /metrics [0m [[0m[1m[34mVLLMClient[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m
[2m2026-04-17T01:16:41.759279Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m18[0m
[2m2026-04-17T01:16:41.759432Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m31[0m
[2m2026-04-17T01:16:41.759575Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m36[0m
[2m2026-04-17T01:16:41.759713Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m12[0m
[2m2026-04-17T01:16:41.759845Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m44[0m
[2m2026-04-17T01:16:41.759975Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m53[0m
[2m2026-04-17T01:16:41.760150Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m24[0m
[2m2026-04-17T01:16:41.760287Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m6[0m
[2m2026-04-17T01:16:41.762958Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m37[0m
[2m2026-04-17T01:16:41.763155Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m19[0m
[2m2026-04-17T01:16:41.763305Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m59[0m
[2m2026-04-17T01:16:41.763445Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m0[0m
[2m2026-04-17T01:16:41.763579Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m32[0m
[2m2026-04-17T01:16:41.763714Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m13[0m
[2m2026-04-17T01:16:41.763850Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m45[0m
[2m2026-04-17T01:16:41.763978Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m54[0m
[2m2026-04-17T01:16:41.766658Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m25[0m
[2m2026-04-17T01:16:41.766824Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m7[0m
[2m2026-04-17T01:16:41.766965Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m38[0m
[2m2026-04-17T01:16:41.767128Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m20[0m
[2m2026-04-17T01:16:41.767270Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m1[0m
[2m2026-04-17T01:16:41.767403Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m41[0m
[2m2026-04-17T01:16:41.767534Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m14[0m
[2m2026-04-17T01:16:41.767663Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m46[0m
[2m2026-04-17T01:16:41.770345Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m55[0m
[2m2026-04-17T01:16:41.770508Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m26[0m
[2m2026-04-17T01:16:41.770649Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m8[0m
[2m2026-04-17T01:16:41.770787Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m39[0m
[2m2026-04-17T01:16:41.770920Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m49[0m
[2m2026-04-17T01:16:41.771049Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m29[0m
[2m2026-04-17T01:16:41.771211Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m2[0m
[2m2026-04-17T01:16:41.771343Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m33[0m
[2m2026-04-17T01:16:41.774015Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m15[0m
[2m2026-04-17T01:16:41.774204Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m47[0m
[2m2026-04-17T01:16:41.774345Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m48[0m
[2m2026-04-17T01:16:41.774479Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m56[0m
[2m2026-04-17T01:16:41.774610Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m27[0m
[2m2026-04-17T01:16:41.774741Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m9[0m
[2m2026-04-17T01:16:41.774877Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m40[0m
[2m2026-04-17T01:16:41.775006Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m'All connection attempts failed'[0m [36midx[0m=[35m50[0m
