
========================================================================
[2026-04-17 01:13:12] PREFLIGHT
========================================================================
  Python: Python 3.13.12
  Docker: 29.4.0
  GPU:    NVIDIA A10G, 23028 MiB
  HF token: found
  vLLM bind: 172.31.12.166:8000
  SGLang:    172.31.12.166:8001

========================================================================
[2026-04-17 01:13:13] PULLING DOCKER IMAGES (if not cached)
========================================================================
  [pull] vllm/vllm-openai:v0.18.0-cu130 — already present, skipping pull
  [pull] lmsysorg/sglang:v0.5.10.post1-cu130 — already present, skipping pull
bench-vllm

========================================================================
[2026-04-17 01:13:14] PREFLIGHT COMPLETE
========================================================================

========================================================================
[2026-04-17 01:13:14] PHASE 3 REDO — TARGETED RERUNS
========================================================================
  Cells      : 2 (gemma-3-4b-it 4096 vLLM; llama-3-1-8b 4096 vLLM)
  Output dir : results_decode_sweep/

========================================================================
[2026-04-17 01:13:14] vLLM — google/gemma-3-4b-it
========================================================================
e57c0a2c3e0b6c3420c23f458fe4c212b1393a25940320be2ea81a7607627aa1
  Waiting for vLLM health...................................... ready (190s)
──────────────────────────────────────────────────────────────────────────────────────────────────────── Matrix execution ─────────────────────────────────────────────────────────────────────────────────────────────────────────
  Model          : google/gemma-3-4b-it
  Scenarios      : decode_length_sweep_4096
  Engines        : vllm
  Iterations     : 1
  Cooldown (sec) : 10
──────────────────────────────────────────────────────────────────────────────────────────────────────────── Step 1/1 ─────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Scenario  : decode_length_sweep_4096
  Engine    : vllm
  Iteration : 1/1
  Model     : google/gemma-3-4b-it
  GPU VRAM  : 19531 MiB / 23028 MiB (85%)
[2m2026-04-17T01:16:31.321385Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m50[0m
[2m2026-04-17T01:16:31.324618Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m31[0m
[2m2026-04-17T01:16:31.325633Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m12[0m
[2m2026-04-17T01:16:31.326756Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m44[0m
[2m2026-04-17T01:16:31.327432Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m6[0m
[2m2026-04-17T01:16:31.330564Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m25[0m
[2m2026-04-17T01:16:31.331344Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m57[0m
[2m2026-04-17T01:16:31.332593Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m37[0m
[2m2026-04-17T01:16:31.333066Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m19[0m
[2m2026-04-17T01:16:31.335722Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m51[0m
[2m2026-04-17T01:16:31.336667Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m32[0m
[2m2026-04-17T01:16:31.337706Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m45[0m
[2m2026-04-17T01:16:31.337878Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m13[0m
[2m2026-04-17T01:16:31.340777Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m7[0m
[2m2026-04-17T01:16:31.341591Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m26[0m
[2m2026-04-17T01:16:31.343252Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m58[0m
[2m2026-04-17T01:16:31.343419Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m38[0m
[2m2026-04-17T01:16:31.346254Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m1[0m
[2m2026-04-17T01:16:31.347403Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m20[0m
[2m2026-04-17T01:16:31.348947Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m52[0m
[2m2026-04-17T01:16:31.349173Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m41[0m
[2m2026-04-17T01:16:31.352068Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m14[0m
[2m2026-04-17T01:16:31.353123Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m46[0m
[2m2026-04-17T01:16:31.354511Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m0[0m
[2m2026-04-17T01:16:31.355044Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m8[0m
[2m2026-04-17T01:16:31.358118Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m27[0m
[2m2026-04-17T01:16:31.358969Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m59[0m
[2m2026-04-17T01:16:31.360346Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m39[0m
[2m2026-04-17T01:16:31.360527Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m2[0m
[2m2026-04-17T01:16:31.363731Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m21[0m
[2m2026-04-17T01:16:31.364755Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m53[0m
[2m2026-04-17T01:16:31.365839Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m33[0m
[2m2026-04-17T01:16:31.366496Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m15[0m
[2m2026-04-17T01:16:31.369642Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m47[0m
[2m2026-04-17T01:16:31.370495Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m9[0m
[2m2026-04-17T01:16:31.371824Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m28[0m
[2m2026-04-17T01:16:31.372000Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m40[0m
[2m2026-04-17T01:16:31.375325Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m3[0m
[2m2026-04-17T01:16:31.376049Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m22[0m
[2m2026-04-17T01:16:31.377189Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m54[0m
[2m2026-04-17T01:16:31.377335Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m34[0m
[2m2026-04-17T01:16:31.379959Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m49[0m
[2m2026-04-17T01:16:31.381064Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m16[0m
[2m2026-04-17T01:16:31.382814Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m48[0m
[2m2026-04-17T01:16:31.383052Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m10[0m
[2m2026-04-17T01:16:31.384503Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m29[0m
[2m2026-04-17T01:16:31.386689Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m42[0m
[2m2026-04-17T01:16:31.387897Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m4[0m
[2m2026-04-17T01:16:31.388057Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m23[0m
[2m2026-04-17T01:16:31.388814Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m55[0m
[2m2026-04-17T01:16:31.390465Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m35[0m
[2m2026-04-17T01:16:31.390883Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m17[0m
[2m2026-04-17T01:16:31.391069Z[0m [[32m[1minfo     [0m] [1mthroughput ramp level         [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36mconcurrency[0m=[35m8[0m
[2m2026-04-17T01:16:31.401161Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m3[0m
[2m2026-04-17T01:16:31.401965Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m25[0m
[2m2026-04-17T01:16:31.402488Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m10[0m
[2m2026-04-17T01:16:31.402635Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m43[0m
[2m2026-04-17T01:16:31.404450Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m18[0m
[2m2026-04-17T01:16:31.404601Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m0[0m
[2m2026-04-17T01:16:31.404773Z[0m [[31m[1merror    [0m] [1mrequest failed                [0m [[0m[1m[34mBenchmarkRunner[0m][0m [36merror[0m=[35m"Client error '404 Not Found' for url 'http://172.31.12.166:8000/v1/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"[0m [36midx[0m=[35m1[0m
